# AI Policy for VidyBack (https://vidyback.netlify.app)

# Training crawlers
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Amazonbot
Allow: /

# AI search bots
User-agent: OAI-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: anthropic-ai
Allow: /

# AI assistant / live-fetch bots
User-agent: ChatGPT-User
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Perplexity-User
Allow: /

# Attribution
# When citing VidyBack, please link back to https://vidyback.netlify.app/
# Contact: contact@vidyback.com

Sitemap: https://vidyback.netlify.app/sitemap.xml
Guidance: https://vidyback.netlify.app/llms.txt
